Time,Battery,Air Temperature,Relative Humidity,Rel. Barometric Pressure,Wind Speed,Max Wind Sp,Wind Direction,Wet Bulb Temperature,Precip Type,Rain Intensity,Total Rain,Interval Rain,Solar Rad,Heading,,,,,,,,,,,,,,
m/d/y,V,C,%,hPa,m/s,m/s,Degree,C,,mm/h,mm,mm,W/m²,Degree,,,,,,,,,,,,,,
07/15/2016 1:00:00 PM,12.1,10.72,1.8,24.31,99.6,8.33,10.61,35.6,3.99,24.92,24.41,11.39,11.83,13.86,16.62,23.02,21.67,10.94,10.84,980,1498,22.38,93.6,8.13,14.24,45.1,4.65,-100000
07/15/2016 1:15:00 PM,12.1,10.48,1.9,24.31,99.7,8.34,10.56,35.4,3.97,24.98,24.49,11.42,11.8,13.88,16.93,22.9,21.55,10.96,10.86,1019,1564,22.16,93.9,8.19,14.38,45,4.62,-100000
07/15/2016 1:30:00 PM,12,12.68,2.5,24.37,99.6,8.32,10.54,35.2,3.94,25.01,24.58,11.4,11.82,13.58,16.89,22.78,21.75,10.96,10.85,1066,1628,22.22,93.7,8.16,14.18,45,4.65,-100000
07/15/2016 1:45:00 PM,12.1,10.31,2.1,24.36,99.7,8.33,10.51,35.2,3.95,25.03,24.56,11.48,11.91,13.5,16.8,22.85,21.74,10.98,10.82,1091,1667,22.35,93.6,8.13,14.16,45.1,4.65,-100000
07/15/2016 2:00:00 PM,11.9,13.67,2.6,24.42,99.9,8.33,10.54,35.1,3.93,25.08,24.53,11.4,11.84,13.49,16.64,22.94,21.55,11.02,10.81,325,497,22.24,93.8,8.17,14.08,45.2,4.67,-100000
07/15/2016 2:15:00 PM,12,10.88,2.1,24.33,100.1,8.37,10.57,35,3.92,25.12,24.47,11.39,12.13,13.47,16.53,22.91,21.47,11.01,10.83,384,588,22.41,94.3,8.18,14.17,45.1,4.66,-100000
07/15/2016 2:30:00 PM,12.1,9.58,1.9,24.35,100.5,8.4,10.64,34.9,3.91,25.12,24.51,11.43,12.16,13.51,16.59,22.93,21.35,11.07,10.87,909,1380,22.32,94.9,8.25,14.48,45,4.61,-100000
07/15/2016 2:45:00 PM,12,11.07,2.5,24.33,100.8,8.42,10.67,35.2,3.94,25.18,24.59,11.47,12.19,13.54,16.49,22.96,21.66,11.07,10.85,530,811,22.35,95.1,8.27,14.56,45.1,4.61,-100000
07/15/2016 3:00:00 PM,11.9,11.94,2.5,24.33,101.1,8.45,10.66,35.5,3.97,25.16,24.64,11.38,12,13.54,16.56,22.99,21.89,11.08,10.86,362,552,22.57,95.3,8.24,14.53,45.2,4.63,-100000
07/15/2016 3:15:00 PM,12,12.71,2.7,24.5,101.3,8.45,10.6,35.8,4.02,25.15,24.64,11.28,11.72,13.51,16.83,22.99,21.71,11.08,10.86,482,739,22.57,95.8,8.29,14.46,45.4,4.66,-100000
07/15/2016 3:30:00 PM,12,12.71,2.4,24.47,101.6,8.47,10.65,36,4.03,25.14,24.76,11.31,11.77,13.55,16.95,23.03,21.77,11.07,10.88,604,914,22.55,96.2,8.32,14.41,45.6,4.68,-100000
07/15/2016 3:45:00 PM,12,11.36,2.4,24.55,101.8,8.48,10.67,36.1,4.04,25.18,24.65,11.32,11.79,13.45,16.96,23.03,21.14,11.05,10.87,203,892,22.6,96.6,8.36,14.4,45.7,4.7,-100000
07/15/2016 4:00:00 PM,12.1,10.53,2,24.55,102.1,8.5,10.66,36.3,4.06,25.21,24.69,11.35,11.8,13.49,17.16,23.05,21.08,11.13,10.87,165,222,22.5,97.2,8.42,14.34,46,4.73,-100000
07/15/2016 4:15:00 PM,11.9,12.83,2.6,24.6,102,8.49,10.68,36.5,4.08,25.21,24.67,11.35,11.78,13.42,17.2,23.2,21.06,11.09,10.86,184,283,22.55,97.4,8.43,13.77,46.3,4.82,-100000
07/15/2016 4:30:00 PM,11.7,18.27,3.8,24.66,101.7,8.45,10.68,36.7,4.11,25.21,24.66,11.32,12.02,13.5,17.43,23.2,21.3,11.1,10.88,174,269,22.57,97.6,8.44,13.77,46.1,4.8,-100000
07/15/2016 4:45:00 PM,11.8,16.71,3.8,24.66,101.4,8.42,10.68,36.9,4.13,25.2,24.64,11.31,12.06,13.52,17.29,23.17,21.46,11.14,10.87,357,543,22.68,97.3,8.4,13.75,45.9,4.78,-100000
07/15/2016 5:00:00 PM,11.9,16.03,3.6,24.68,101.1,8.39,10.68,37.1,4.14,25.2,24.62,11.45,12.02,13.13,17.24,23.17,21.4,11.11,10.86,210,317,22.57,97.4,8.43,13.71,45.7,4.76,-100000
07/15/2016 5:15:00 PM,11.8,16.63,4,24.66,101,8.39,10.68,37.1,4.15,25.2,24.71,11.46,11.97,13.08,17.13,23.23,21.8,11.12,10.85,195,292,22.69,97.5,8.42,13.52,45.7,4.79,-100000
07/15/2016 5:30:00 PM,11.8,16.12,3.1,24.68,100.4,8.34,10.66,37,4.14,25.21,25.05,11.49,12.02,13.03,16.64,23.19,21.84,11.11,10.97,207,317,22.57,97.7,8.46,13.49,45.5,4.77,-100000
07/15/2016 5:45:00 PM,11.8,13.98,3.1,24.69,99.8,8.28,10.64,37,4.14,25.23,25.17,11.5,12.14,13.15,16.96,23.14,21.44,11.12,11.01,178,274,22.41,97.9,8.49,13.65,45.1,4.7,-100000
07/15/2016 6:00:00 PM,11.8,13.8,3.1,24.7,99.2,8.23,10.64,36.8,4.11,25.22,25.2,11.47,12.24,13.14,16.7,23.16,21.26,11.11,10.98,221,340,22.38,97.9,8.5,13.52,44.8,4.69,-100000
07/15/2016 6:15:00 PM,11.9,14.96,3.8,24.72,99,8.21,10.61,36.6,4.1,25.25,25.2,11.5,12.31,13.23,16.65,23.14,21.23,11.09,10.94,283,431,22.36,98,8.51,13.48,44.7,4.68,-100000
07/15/2016 6:30:00 PM,11.8,19.49,3.4,24.75,98.6,8.18,10.59,36.5,4.09,25.27,25.2,11.28,12.22,13.3,16.27,23.1,21.57,11.07,10.82,253,377,22.36,98,8.52,13.52,44.4,4.65,-100000
07/15/2016 6:45:00 PM,11.7,21.48,4.6,24.76,98.3,8.15,10.6,36.4,4.08,25.26,25.22,11.27,12.25,13.26,16.25,22.97,21.45,11.06,10.81,203,313,22.37,98.1,8.52,13.56,44.2,4.63,-100000
07/15/2016 7:00:00 PM,11.5,20.26,4.9,24.76,98.3,8.15,10.58,36.4,4.08,25.26,25.24,11.26,12.17,13.25,16.07,23.04,21.68,11.06,10.81,162,244,22.38,98.2,8.53,13.75,44,4.59,-100000
07/15/2016 7:15:00 PM,11.3,19.72,4.2,24.76,97.9,8.11,10.64,36.3,4.06,25.29,25.25,11.27,12.27,13.27,15.43,22.94,21.62,11.07,10.81,102,157,22.33,98.2,8.54,13.87,43.8,4.55,-100000
07/15/2016 7:30:00 PM,11.1,18.94,3.4,24.76,97.6,8.09,10.65,36.3,4.06,25.3,25.25,11.29,12.39,13.3,15.32,22.79,21.7,11.08,10.8,73,114,22.34,98,8.52,13.68,43.8,4.57,-100000
07/15/2016 7:45:00 PM,11,16.83,3.4,24.77,97,8.04,10.59,36.3,4.07,25.31,25.16,11.31,12.2,13.28,15.43,22.82,21.62,11.04,10.79,33,48,22.35,97.7,8.48,13.49,43.6,4.57,-100000
07/15/2016 8:00:00 PM,11,30.4,4,24.77,96.7,8.02,10.64,36.4,4.08,25.3,24.95,11.33,12.27,13.37,15.37,22.87,21.65,11.03,10.79,11,18,22.32,97.4,8.47,13.31,43.5,4.58,-100000
07/15/2016 8:15:00 PM,11,20.5,5.6,24.77,97,8.04,10.68,36.6,4.1,25.28,25.24,11.49,12.26,13.39,15.69,22.89,21.4,11.07,10.82,0,0,22.28,97.5,8.48,13.3,43.4,4.57,-100000
07/15/2016 8:30:00 PM,11,19.66,3.8,24.78,96.9,8.03,10.68,36.8,4.12,25.26,25.24,11.54,12.29,13.4,15.96,22.91,21.28,11.05,10.8,0,0,22.24,97.4,8.48,13.33,43.3,4.56,-100000
07/15/2016 8:45:00 PM,11,25.49,4.1,24.77,96.5,8,10.68,37.1,4.14,25.25,25.25,11.56,12.27,13.44,15.86,22.92,21.29,11,10.81,0,0,22.38,97,8.42,13.54,42.9,4.49,-100000
07/15/2016 9:00:00 PM,11,24.43,6.2,24.77,96.1,7.97,10.7,37.2,4.15,25.25,24.9,11.59,12.28,13.42,15.69,22.93,21.2,11.01,10.86,0,0,22.41,96.8,8.4,13.42,42.7,4.49,-100000
07/15/2016 9:15:00 PM,11,18.39,4.4,24.77,95.9,7.95,10.7,37.3,4.16,25.24,24.93,11.61,12.24,13.45,15.77,22.9,21.17,11.02,10.84,0,0,22.32,96.7,8.41,13.43,42.5,4.46,-100000
07/15/2016 9:30:00 PM,11,23.74,5.9,24.77,95.4,7.91,10.7,37.3,4.17,25.24,24.87,11.62,12.09,13.5,15.8,22.91,21.11,11.04,10.86,0,0,22.25,96.8,8.43,13.42,42.2,4.43,-100000
07/15/2016 9:45:00 PM,11,24.13,4.8,24.76,95.3,7.9,10.68,37.4,4.18,25.23,25.22,11.57,12.07,13.49,15.83,22.9,21.14,10.99,10.83,0,0,22.25,96.8,8.43,13.35,42,4.42,-100000
07/15/2016 10:00:00 PM,11,22.37,7.5,24.76,95.1,7.88,10.71,37.4,4.18,25.23,24.86,11.6,12.14,13.4,15.49,22.87,21.16,11.08,10.87,0,0,22.21,96.7,8.42,13.34,41.6,4.37,-100000
07/15/2016 10:15:00 PM,11,17.97,7.2,24.75,95,7.88,10.71,37.3,4.17,25.21,24.81,11.6,12.2,13.47,15.29,22.84,21.24,11.1,10.92,0,0,22.1,96.5,8.43,13.35,41.3,4.34,-100000
07/15/2016 10:30:00 PM,11,21.12,6.3,24.74,94.9,7.87,10.71,37.3,4.16,25.22,24.61,11.57,12.24,13.43,15.1,22.91,21.23,11.08,10.85,0,0,22.32,96.2,8.36,13.37,41,4.31,-100000
07/15/2016 10:45:00 PM,11,22.54,4.8,24.76,94.4,7.83,10.69,37.2,4.16,25.22,24.77,11.54,12.31,13.51,15.05,22.87,21.19,11.02,10.82,0,0,22.16,96,8.37,13.41,40.5,4.25,-100000
07/15/2016 11:00:00 PM,11,20.98,5.3,24.76,94.3,7.82,10.67,37.1,4.15,25.25,24.8,11.45,12.33,13.51,15.15,22.87,21.16,11.03,10.84,0,0,22.22,96,8.36,13.42,40.3,4.23,-100000
07/15/2016 11:15:00 PM,11,19.99,5.6,24.76,94,7.8,10.67,37.1,4.15,25.24,24.86,11.36,12.41,13.5,15.05,22.88,21.19,11.05,10.82,0,0,22.21,95.8,8.35,13.53,39.9,4.18,-100000
07/15/2016 11:30:00 PM,11,25.51,6,24.72,93.9,7.79,10.67,37,4.14,25.23,24.84,11.32,12.44,13.51,14.95,22.87,21.19,11.09,10.84,0,0,22.24,95.6,8.33,13.8,39.6,4.12,-100000
07/15/2016 11:45:00 PM,11,17.65,4.6,24.7,93.7,7.78,10.64,36.9,4.13,25.22,24.9,11.3,12.5,13.57,14.87,22.87,21.17,11.04,10.84,0,0,22.17,95.6,8.34,13.8,39.5,4.11,-100000
07/16/2016 12:00:00 AM,11,22.25,4.3,24.72,93.7,7.78,10.66,36.8,4.12,25.21,24.9,11.43,12.59,13.63,15.25,22.86,21.2,11.06,10.85,0,0,22.13,95.5,8.34,14.1,39.3,4.06,-100000
07/16/2016 12:15:00 AM,11,20.48,5.3,24.71,93.7,7.77,10.68,36.7,4.1,25.2,24.69,11.48,12.66,13.58,15.3,22.82,21.23,11.14,10.86,0,0,22.1,95.5,8.34,14.03,39.3,4.07,-100000
07/16/2016 12:30:00 AM,11,23.67,5.3,24.66,93.7,7.78,10.68,36.5,4.09,25.19,24.82,11.4,12.67,13.55,15.26,22.7,21.25,11.11,10.85,0,0,22.13,95.4,8.33,13.95,39.4,4.09,-100000
07/16/2016 12:45:00 AM,11,21.58,5.2,24.67,93.5,7.77,10.68,36.4,4.07,25.17,24.71,11.37,12.65,13.59,15.2,22.73,21.24,11.13,10.86,0,0,22.23,95.5,8.32,14.04,39.3,4.06,-100000
07/16/2016 1:00:00 AM,11,19.72,4.3,24.66,93.5,7.76,10.68,36.2,4.05,25.16,24.68,11.37,12.69,13.66,15.42,22.7,21.21,11.13,10.87,0,0,22.24,95.5,8.32,14.09,39.4,4.07,-100000
07/16/2016 1:15:00 AM,11,21.72,3.7,24.66,93.4,7.76,10.68,36,4.03,25.15,24.48,11.42,12.7,13.72,15.19,22.71,21.01,11.16,10.87,0,0,22.32,95.6,8.31,14.05,39.6,4.09,-100000
07/16/2016 1:30:00 AM,11,15.49,4.6,24.65,93.5,7.77,10.68,35.9,4.02,25.13,24.53,11.46,12.71,13.76,15.29,22.69,20.75,11.18,10.89,0,0,22.35,95.8,8.33,13.95,39.8,4.13,-100000
07/16/2016 1:45:00 AM,11,16.01,4.1,24.64,93.5,7.77,10.68,35.8,4,25.12,24.71,11.5,12.7,13.81,15.3,22.65,20.68,11.16,10.88,0,0,22.32,95.8,8.33,14.2,39.8,4.11,-100000
07/16/2016 2:00:00 AM,11,15.9,3.9,24.61,93.5,7.78,10.71,35.6,3.98,25.1,24.81,11.51,12.71,13.77,15.25,22.66,20.48,11.17,10.87,0,0,22.27,96,8.35,14.15,40.2,4.15,-100000
07/16/2016 2:15:00 AM,11,18.67,4,24.61,93.4,7.77,10.71,35.3,3.95,25.1,24.64,11.52,12.68,13.79,15.47,22.68,20.59,11.18,10.88,0,0,22.35,96.1,8.35,14.17,40.3,4.16,-100000
07/16/2016 2:30:00 AM,11,15.62,3.6,24.6,93.4,7.77,10.76,35.1,3.92,25.1,24.87,11.53,12.72,13.75,15.54,22.7,20.35,11.19,10.89,0,0,22.34,96.2,8.36,14.06,40.4,4.18,-100000
07/16/2016 2:45:00 AM,10.9,12.65,3.6,24.58,93.3,7.76,10.84,34.9,3.89,25.09,24.74,11.56,12.63,13.79,15.44,22.71,20.49,11.2,10.9,0,0,22.33,96.1,8.36,14.11,40.5,4.18,-100000
07/16/2016 3:00:00 AM,10.9,17.44,4.1,24.58,93.2,7.75,10.94,34.9,3.88,25.08,24.52,11.62,12.56,13.81,15.45,22.75,20.64,11.25,10.9,0,0,22.43,96.1,8.34,14.25,40.5,4.17,-100000
07/16/2016 3:15:00 AM,10.9,20.12,3.9,24.56,93.2,7.76,10.94,35.1,3.9,25.07,24.33,11.64,12.57,13.69,15.5,22.78,20.64,11.23,10.92,0,0,22.43,96.4,8.36,14.1,40.8,4.22,-100000
07/16/2016 3:30:00 AM,10.9,15.82,3.8,24.55,93.1,7.75,10.94,35.2,3.91,25.06,24.36,11.66,12.53,13.8,15.54,22.79,20.69,11.16,10.91,0,0,22.34,96.5,8.39,14.21,40.7,4.2,-100000
07/16/2016 3:45:00 AM,10.9,17.6,3.4,24.54,93,7.74,10.72,35.3,3.94,25.05,24.07,11.66,12.47,13.87,15.59,22.82,20.66,11.08,10.91,0,0,22.32,96.4,8.38,14.34,40.6,4.18,-100000
07/16/2016 4:00:00 AM,10.9,16.56,3.9,24.53,92.6,7.71,10.68,35.1,3.93,25.03,24.02,11.65,12.5,13.66,15.7,22.79,20.61,11.04,10.83,0,0,22.21,96.1,8.37,14.34,40.3,4.14,-100000
07/16/2016 4:15:00 AM,10.9,16.75,4,24.5,92.4,7.7,10.64,35,3.92,25,23.99,11.61,12.44,13.61,15.77,22.7,20.78,11.03,10.83,0,0,22.33,95.8,8.33,14.34,39.9,4.1,-100000
07/16/2016 4:30:00 AM,10.9,18.07,3.6,24.45,92.3,7.69,10.58,35,3.92,24.99,23.77,11.57,12.49,13.59,15.77,22.72,20.95,11.02,10.83,0,0,22.27,95.8,8.34,14.26,39.5,4.07,-100000
07/16/2016 4:45:00 AM,10.9,13.12,3.4,24.47,92,7.67,10.58,34.9,3.92,24.98,23.78,11.52,12.5,13.54,15.7,22.68,21.17,11.02,10.83,0,0,22.15,95.5,8.33,14.04,39.2,4.06,-100000
07/16/2016 5:00:00 AM,10.9,15.39,3.8,24.46,91.8,7.65,10.61,34.9,3.91,24.97,23.8,11.49,12.52,13.51,15.8,22.75,21.06,11.01,10.84,0,0,22.12,95.3,8.32,14.1,38.8,4.02,-100000
07/16/2016 5:15:00 AM,10.9,17.24,3.5,24.47,91.5,7.63,10.66,35,3.91,24.96,23.65,11.47,12.6,13.49,15.86,22.69,21.08,11.01,10.84,0,0,22.2,94.6,8.24,14.04,38.7,4,-100000
07/16/2016 5:30:00 AM,10.9,14.97,3.6,24.44,91.3,7.61,10.66,35,3.91,24.96,23.62,11.44,12.56,13.48,15.79,22.71,21.18,11.02,10.85,3,5,22.21,94.2,8.2,14.06,38.5,3.98,-100000
07/16/2016 5:45:00 AM,10.9,19.63,5.3,24.44,90.9,7.58,10.68,34.8,3.9,24.95,23.65,11.41,12.48,13.47,15.83,22.74,21.09,11.07,10.86,15,24,22.24,93.6,8.15,14.05,38.2,3.96,-100000
07/16/2016 6:00:00 AM,10.9,17.91,4.1,24.43,90.6,7.56,10.68,34.8,3.89,24.94,23.67,11.38,12.35,13.48,15.69,22.74,21.15,11.09,10.86,33,48,22.23,93.3,8.12,13.92,38,3.95,-100000
07/16/2016 6:15:00 AM,10.9,21.16,4.2,24.42,90.4,7.55,10.69,34.8,3.89,24.94,23.66,11.4,12.42,13.55,15.7,22.74,21.39,11.1,10.88,100,154,22.25,93,8.1,13.95,37.9,3.93,-100000
07/16/2016 6:30:00 AM,11,17.75,3.9,24.42,90.1,7.52,10.69,34.8,3.89,24.94,23.76,11.36,12.52,13.57,15.61,22.74,21.42,11.11,10.88,136,211,22.27,92.7,8.07,14.04,37.7,3.91,-100000
07/16/2016 6:45:00 AM,11,18.36,3.5,24.41,89.9,7.51,10.68,34.9,3.9,24.93,23.77,11.38,12.37,13.56,15.62,22.76,21.32,11.11,10.9,182,280,22.28,92.2,8.02,14.08,37.6,3.89,-100000
07/16/2016 7:00:00 AM,11.1,15.13,3,24.37,89.8,7.5,10.68,34.9,3.91,24.92,23.76,11.4,12.37,13.58,15.49,22.73,21.09,11.07,10.9,245,368,22.3,91.6,7.97,14.07,37.6,3.89,-100000
07/16/2016 7:15:00 AM,11.2,16.36,4.1,24.41,89.7,7.49,10.68,35.1,3.93,24.91,23.74,11.34,12.37,13.57,15.68,22.67,20.81,11.09,10.91,279,427,22.32,91.6,7.96,14.09,37.9,3.92,-100000
07/16/2016 7:30:00 AM,11.3,20.73,4.6,24.42,89.7,7.49,10.7,35.3,3.95,24.93,23.75,11.34,12.39,13.63,15.84,22.7,20.77,11.11,10.92,311,476,22.33,91.6,7.96,14.03,38.3,3.96,-100000
07/16/2016 7:45:00 AM,11.4,17.82,3.1,24.42,89.7,7.49,10.7,35.5,3.97,24.95,23.71,11.34,12.32,13.63,15.91,22.69,20.94,11.12,10.94,370,566,22.32,91.9,7.99,14.03,38.6,4,-100000
07/16/2016 8:00:00 AM,11.5,24.04,6.4,24.42,90,7.51,10.7,35.7,3.99,24.96,23.6,11.43,12.26,13.6,15.86,22.71,21.21,11.11,10.95,420,645,22.32,92,8,14.07,39,4.04,-100000
07/16/2016 8:15:00 AM,11.6,21.86,3.7,24.42,90.4,7.54,10.77,35.8,4,24.96,23.62,11.63,12.31,13.59,15.82,22.73,21.08,11.21,10.99,465,711,22.32,92.2,8.01,14.15,39.4,4.07,-100000
07/16/2016 8:30:00 AM,11.7,22.21,4.8,24.42,90.7,7.57,10.77,35.9,4,24.97,23.72,11.59,12.36,13.58,15.82,22.74,20.98,11.18,10.99,510,769,22.34,92.4,8.03,14.3,39.9,4.11,-100000
07/16/2016 8:45:00 AM,11.7,17.06,4.9,24.42,90.8,7.58,10.74,36,4.02,24.98,23.65,11.69,12.2,13.58,16.03,22.72,21.03,11.17,11.03,568,871,22.29,92.4,8.03,14.21,40.4,4.17,-100000
07/16/2016 9:00:00 AM,11.8,15.66,3.1,24.34,91,7.6,10.71,36.2,4.04,25.01,23.74,11.6,12.17,13.6,16.27,22.74,21.14,11.14,11.01,684,1046,22.27,92.3,8.04,14.21,40.8,4.21,-100000
07/16/2016 9:15:00 AM,11.6,21.64,5.8,24.42,91.2,7.61,10.76,36.3,4.06,25,23.82,11.48,12.24,13.59,16.4,22.77,21.14,11.12,10.99,246,379,22.27,92.5,8.05,14.12,41.4,4.28,-100000
07/16/2016 9:30:00 AM,11.6,15.25,4.8,24.31,92,7.69,10.71,36.5,4.08,25.05,23.86,11.49,12.32,13.58,16.45,22.73,21.11,11.1,10.99,210,323,22.28,93,8.09,14.17,42.2,4.35,-100000
07/16/2016 9:45:00 AM,12,13.86,3.4,24.25,92.2,7.72,10.66,36.5,4.09,25.02,24.04,11.4,12.34,13.58,16.32,22.79,21.31,11.05,10.95,728,1110,22.38,93,8.08,14.22,42.3,4.36,-100000
07/16/2016 10:00:00 AM,12,13.88,2.7,24.31,92.6,7.75,10.67,36.5,4.08,25.02,23.85,11.38,12.27,13.59,16.35,22.79,21.35,11.04,10.96,754,1155,22.39,93.2,8.09,14.21,42.5,4.39,-100000
07/16/2016 10:15:00 AM,12.1,11.81,2.2,24.31,93.3,7.8,10.67,36.4,4.08,25.06,23.74,11.35,12.32,13.48,16.61,22.79,21.39,11.04,10.92,755,1146,22.45,93.3,8.09,13.96,43,4.45,-100000
07/16/2016 10:30:00 AM,12.1,10.43,1.9,24.31,93.6,7.83,10.66,36.3,4.07,25.09,23.61,11.46,12.32,13.49,16.62,22.77,21.37,11.06,10.99,845,1291,22.44,93.6,8.12,14.07,43,4.44,-100000
07/16/2016 10:45:00 AM,12.1,9.8,1.5,24.32,93.9,7.86,10.66,36.3,4.06,25.12,23.64,11.5,12.4,13.59,16.47,22.76,21.35,11.08,10.92,942,1432,22.46,93.7,8.12,14.07,43,4.45,-100000
07/16/2016 11:00:00 AM,12,12.01,2.2,24.33,94.2,7.87,10.57,36.2,4.05,25.11,23.76,11.4,12.43,13.49,16.3,22.76,21.44,11.1,10.95,1054,1607,22.55,93.7,8.11,13.99,43,4.46,-100000
07/16/2016 11:15:00 AM,12.1,10.38,2.2,24.23,94.8,7.94,10.57,36,4.04,25.14,23.63,11.37,12.46,13.45,16.37,22.78,21.42,11.01,10.86,803,1199,22.55,93.9,8.13,13.96,43.1,4.47,-100000
07/16/2016 11:30:00 AM,11.8,17.54,3.8,24.26,95.7,8.01,10.65,36,4.03,25.1,24.11,11.41,12.47,13.47,16.33,22.81,21.43,10.99,10.87,202,310,22.57,94.5,8.17,14.02,43.4,4.5,-100000
07/16/2016 11:45:00 AM,12.2,9.82,1.9,24.33,96.4,8.06,10.66,36,4.03,25.34,24.35,11.48,12.43,13.46,16.05,22.82,21.54,11.01,10.94,989,1511,22.55,94.8,8.21,13.94,43.8,4.54,-100000
07/16/2016 12:00:00 PM,11.8,14.37,3,24.26,96.4,8.07,10.66,36,4.03,25.14,24.2,11.52,12.23,13.37,15.9,22.83,21.5,10.99,10.89,172,259,22.49,95,8.23,13.92,43.8,4.54,-100000
07/16/2016 12:15:00 PM,12.2,8.28,1.5,24.22,97.2,8.14,10.68,36.1,4.04,25.22,24.2,11.55,12.17,13.41,15.86,22.81,21.5,11.01,10.94,1161,1773,22.53,95.1,8.24,13.93,44,4.56,-100000
07/16/2016 12:30:00 PM,12,9.77,1.9,24.31,97.3,8.14,10.64,36.2,4.05,25.28,24.28,11.45,12.01,13.37,15.8,22.91,21.52,11.01,10.89,657,1007,22.52,95,8.23,13.9,44,4.57,-100000
07/16/2016 12:45:00 PM,11.9,11.23,2.2,24.32,97.2,8.13,10.7,36.2,4.05,25.16,24.46,11.45,12.08,13.41,15.9,22.91,21.55,11.03,10.97,825,1269,22.56,94.7,8.2,13.84,44,4.58,-100000
07/16/2016 1:00:00 PM,11.9,10.61,2.1,24.31,97.7,8.17,10.77,36.3,4.05,25.33,24.34,11.49,12.21,13.37,15.58,23,21.65,11.05,11.03,422,646,22.6,94.9,8.21,13.73,44.2,4.6,-100000
07/16/2016 1:15:00 PM,11.9,11.6,2.5,24.41,97.7,8.16,10.71,36.5,4.07,25.38,24.57,11.48,12.23,13.34,15.66,22.98,21.62,11.06,11,397,614,22.57,95,8.22,13.74,44.2,4.6,-100000
07/16/2016 1:30:00 PM,12,11.52,2.3,24.36,98,8.19,10.66,36.6,4.1,25.39,24.37,11.44,11.99,13.39,15.71,22.96,21.73,11.06,11.05,433,666,22.46,95.3,8.26,13.78,44.2,4.61,-100000
07/16/2016 1:45:00 PM,12,11.63,2.2,24.42,98.2,8.19,10.67,36.7,4.11,25.55,24.43,11.45,12.09,13.37,15.77,22.96,22.03,11.06,11.06,426,660,22.55,95.2,8.24,13.77,44.4,4.62,-100000
07/16/2016 2:00:00 PM,12,10.36,1.8,24.44,98.1,8.19,10.65,36.8,4.12,25.57,24.55,11.41,12.04,13.29,15.59,23.1,22.09,11.06,11.08,483,721,22.57,95.2,8.24,13.77,44.3,4.62,-100000
07/16/2016 2:15:00 PM,12.1,9.45,2.1,24.47,98.3,8.2,10.67,36.8,4.11,25.64,24.48,11.47,12.35,13.35,15.64,23.1,22.02,11.07,11.09,606,916,22.6,95.3,8.24,13.77,44.4,4.62,-100000
07/16/2016 2:30:00 PM,12.1,9.56,1.8,24.49,98.8,8.23,10.68,36.8,4.12,25.67,24.53,11.4,12.06,13.32,15.79,23.03,21.98,11.08,11.09,445,675,22.53,95.6,8.28,13.74,44.5,4.63,-100000
07/16/2016 2:45:00 PM,12,11.52,2.3,24.49,98.8,8.23,10.71,36.8,4.12,25.7,24.28,11.49,12.32,13.5,15.95,22.98,21.72,11.08,11.1,415,633,22.49,95.5,8.28,13.76,44.4,4.63,-100000
07/16/2016 3:00:00 PM,11.9,14.84,3,24.79,98.9,8.19,10.71,36.9,4.13,25.62,24.08,11.45,12.04,13.34,15.68,23,21.73,11.09,11.11,284,432,22.57,95.7,8.28,13.74,44.6,4.64,-100000
07/16/2016 3:15:00 PM,11.8,17.97,3.5,25.02,99,8.17,10.66,36.9,4.13,25.63,23.9,11.46,12.17,13.41,15.84,23,21.47,11.09,11.11,178,274,22.56,96.1,8.32,13.75,44.7,4.66,-100000
07/16/2016 3:30:00 PM,11.9,16.51,3.6,25.02,99,8.17,10.66,36.8,4.12,25.61,23.98,11.5,12.09,13.34,15.81,23.03,21.52,11.1,11.12,171,257,22.57,96.1,8.32,13.74,44.8,4.67,-100000
07/16/2016 3:45:00 PM,11.7,20.64,4.1,25.02,99.1,8.18,10.64,36.6,4.1,25.66,24.23,11.47,12.08,13.38,15.79,23.04,21.26,11.1,11.09,114,172,22.47,96.4,8.36,13.81,44.9,4.67,-100000
07/16/2016 4:00:00 PM,11.7,20.83,4.2,24.76,99.3,8.23,10.64,36.5,4.08,25.63,23.62,11.51,12.08,13.27,15.46,22.91,21.06,11.11,11.11,128,198,22.37,96.7,8.4,13.73,45,4.69,-100000
07/16/2016 4:15:00 PM,11.8,17.52,3.4,24.47,99.2,8.27,10.64,36.3,4.07,25.69,23.64,11.52,12.17,13.43,16.1,22.92,20.97,11.12,11.09,234,361,22.34,96.8,8.41,14.11,44.7,4.61,-100000
07/16/2016 4:30:00 PM,11.9,16.52,3.7,23.98,99.1,8.34,10.61,36.2,4.06,25.66,23.59,11.53,12.19,13.36,15.88,22.84,21.09,11.14,11.05,240,365,22.34,96.5,8.38,14.22,44.6,4.6,-100000
07/16/2016 4:45:00 PM,11.9,19.21,3.8,23.56,99,8.4,10.65,36.1,4.04,25.69,23.54,11.54,12.16,13.44,16.03,22.76,21.02,11.12,10.95,232,355,22.11,96.5,8.42,14.33,44.5,4.58,-100000
07/16/2016 5:00:00 PM,11.8,19.05,4,23.37,98.5,8.39,10.65,36,4.03,25.68,23.42,11.5,12.09,13.41,16.09,22.77,21.14,11.12,11,103,157,22.16,96.1,8.38,14.47,44.5,4.56,-100000
